,title,pub_year,author,volume,journal,number,pages,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,author_id,eprint_url,got_citations
31498,Differential measurement scheme for Brillouin optical correlation domain analysis,2012,Ji Ho Jeong and Kwanil Lee and Kwang Yong Song and Je-Myung Jeong and Sang Bae Lee,20,Optics express,24,27094-27101,Optical Society of America,We newly propose and experimentally demonstrate a differential measurement scheme for Brillouin optical correlation domain analysis. where the difference between Brillouin gain spectra constructed by a normal and a phase-modulated Brillouin pump waves are analyzed to measure local Brillouin frequencies in optical fibers. In experiments. a five-fold enhancement in the spatial resolution is obtained compared to an ordinary BOCDA system under the same modulation parameters. as a result of the improved dynamic range by the suppression of background noises.,True,srzZIhcAAAAJ:5nxA0vEk-isC,66,https://www.osapublishing.org/abstract.cfm?uri=oe-20-24-27094,8298548093769061892,/scholar?cites=8298548093769061892,,https://www.osapublishing.org/viewmedia.cfm?uri=oe-20-24-27094&seq=0,0
31499,Tunable optical delays based on Brillouin dynamic grating in optical fibers,2009,Kwang Yong Song and Kwanil Lee and Sang Bae Lee,17,Optics express,12,10344-10349,Optical Society of America,We demonstrate a novel kind of tunable optical delays based on dynamic grating generated by Brillouin scattering in an optical fiber. An axial strain gradient is applied to a 15 m section of a polarizationmaintaining fiber. and the Brillouin reflection grating is generated position-selectively by controlling the optical frequencies of Brillouin pump waves. Tunable time delays of up to 132 ns are achieved with an 82 ns Gaussian pulse.,True,srzZIhcAAAAJ:UeHWp8X0CEIC,62,https://www.osapublishing.org/abstract.cfm?uri=oe-17-12-10344,5249095244281455570,/scholar?cites=5249095244281455570,,https://www.osapublishing.org/viewmedia.cfm?uri=oe-17-12-10344&seq=0,0
31500,Atom trap in an axicon mirror,1997,JA Kim and KI Lee and HR Noh and W Jhe and M Ohtsu,22,Optics letters,2,117-119,Optical Society of America,We have realized a novel atom trap in an axicon (conical hollow) mirror. using a frequency-modulated. single-diode laser. Different spatial distributions of trapped atoms such as a ball and a ring are observed. We show that our numerical simulations are consistent with experimental results. In particular. the ring diameter is found to be approximately the separation between the mirror axis and the magnetic field axis. The axicon trap may be useful as a precooled atom source for cold atomic beams. atom funnels. and atom waveguides.,True,srzZIhcAAAAJ:qjMakFHDy7sC,61,https://www.osapublishing.org/abstract.cfm?uri=ol-22-2-117,1057195641966003241,/scholar?cites=1057195641966003241,,https://www.researchgate.net/profile/Kwanil_Lee/publication/5667538_Atom_trap_in_an_axicon_mirror/links/5428e3a30cf238c6ea7cdf45.pdf,0
31501,Guiding cold atoms in a hollow laser beam,1999,Xinye Xu and VG Minogin and Kwanil Lee and Yuzhu Wang and Wonho Jhe,60,Physical Review A,6,4796,American Physical Society,The theory of atom guiding in a far blue-detuned hollow laser beam (HLB) is developed for the dipole interaction scheme described by a three-level Λ model. The complete kinetic description of atomic motion based on the Fokker-Planck equation for the atomic distribution function is presented. The dipole gradient force. radiation pressure force. and momentum diffusion tensor are then derived. It is found that even for a far-detuned laser beam. the optical potential for a three-level Λ atom is not generally reduced to a sum of two independent potentials associated with the two two-level interactions in the Λ scheme. The theory developed here is also compared with the experimental guiding of cold 85 Rb atoms in the HLB. The experimental results are found to be in good agreement with the Monte Carlo simulations based on the three-level Λ model. We observe that the guiding efficiency depends strongly on the …,True,srzZIhcAAAAJ:2osOgNQ5qMEC,60,https://journals.aps.org/pra/abstract/10.1103/PhysRevA.60.4796,4441736316057064507,/scholar?cites=4441736316057064507,,https://www.swissconsortium.ch/sc/openurl?sid=google&auinit=X&aulast=Xu&atitle=Guiding+cold+atoms+in+a+hollow+laser+beam&id=doi:10.1103/PhysRevA.60.4796&title=Physical+Review+A&volume=60&issue=6&date=1999&spage=4796,0
31502,All-fiber Tm-doped soliton laser oscillator with 6 nJ pulse energy based on evanescent field interaction with monoloayer graphene saturable absorber,2016,Hwanseong Jeong and Sun Young Choi and Mi Hye Kim and Fabian Rotermund and Yong-Ho Cha and Do-Young Jeong and Sang Bae Lee and Kwanil Lee and Dong-Il Yeom,24,Optics Express,13,14152-14158,Optical Society of America,We demonstrate an all-fiber Tm-doped soliton laser with high power by using a monolayer graphene saturable absorber (SA). Large area. uniform monolayer graphene was transferred to the surface of the side-polished fiber (SPF) to realize an in-line graphene SA that operates around 2 μm wavelength. To increase the nonlinear interaction with graphene. we applied an over-cladding onto the SPF. where enhanced optical absorption at monolayer graphene was observed. All-fiber Tm-doped mode-locked laser was built including our in-line graphene SA. which stably delivered the soliton pulses with 773 fs pulse duration. The measured 3-dB spectral bandwidth was 5.14 nm at the wavelength of 1910 nm. We obtained the maximum average output power of 115 mW at a repetition rate of 19.31 MHz. Corresponding pulse energy was estimated to be 6 nJ. which is the highest value among all-fiber Tm-doped soliton …,True,srzZIhcAAAAJ:ZLdq17c_vQkC,34,https://www.osapublishing.org/abstract.cfm?uri=oe-24-13-14152,15325099399425102792,/scholar?cites=15325099399425102792,,https://www.osapublishing.org/viewmedia.cfm?seq=0&uri=oe-24-13-14152,0
31503,Reliable wavelength-division-multiplexed passive optical network using novel protection scheme,2008,Kwanil Lee and Sil-Gu Mun and Chang-Hee Lee and Sang Bae Lee,20,IEEE Photonics Technology Letters,9,679-681,IEEE,A novel. reliable wavelength-division-multiplexed passive optical network (WDM-PON) with self-protection capability is proposed. By utilizing the routing characteristics of N x N arrayed waveguide grating. the proposed architecture can provide automatic protection against any fiber cut between central office and optical network unit (ONU). Compared with the conventional schemes. this scheme adopts colorless ONUs. thus leading to a decrease in the costs of operation. administration. and maintenance. as well as the production cost. Without the performance degradation. the proposed WDM-PON scheme can offer a reliable network service. In the experiment. the protection performance was demonstrated in the carrier-distributed 1.25-Gb/s WDM transmission over 20-km single-mode fiber.,True,srzZIhcAAAAJ:vV6vV6tmYwMC,33,https://ieeexplore.ieee.org/abstract/document/4479620/,13021028697928139770,/scholar?cites=13021028697928139770,,https://www.swissconsortium.ch/sc/openurl?sid=google&auinit=K&aulast=Lee&atitle=Reliable+wavelength-division-multiplexed+passive+optical+network+using+novel+protection+scheme&id=doi:10.1109/LPT.2008.919445&title=IEEE+Photonics+Technology+Letters+(L-PT)&volume=20&issue=9&date=2008&spage=679&issn=1941-0174,0
31504,Bending sensitivity of long-period fiber gratings inscribed in holey fibers depending on an axial rotation angle,2007,Young-Geun Han and Gilhwan Kim and Kwanil Lee and Sang Bae Lee and Chang Hyun Jeong and Chi Hwan Oh and Hee Jeon Kang,15,Optics Express,20,12866-12871,Optical Society of America,We discuss bending properties of a long-period fiber grating (LPFG) inscribed into a holey fiber (HF) depending on an axial rotation angle. High quality of the HF-based LPFG with a high extinction ratio of more than 20 dB is achieved. The proposed HF-based LPFG has bending insensitivity under a certain range of the bending curvature. As the bending curvature is higher than 4 m^-1. the center wavelength of the grating is shifted into the shorter wavelength. Bending sensitivity of the HF-based LPFG is changed by an axial rotation angle. which shows its dependence on the rotational orientation. We measure the transmission characteristics of the HF-based LPFG with the ambient index change. The HF-based LPFG has ambient index insensitivity because of the air holes in the inner cladding.,True,srzZIhcAAAAJ:UebtZRa9Y70C,33,https://www.osapublishing.org/abstract.cfm?uri=OE-15-20-12866,12316583947677486175,/scholar?cites=12316583947677486175,,https://www.osapublishing.org/viewmedia.cfm?uri=oe-15-20-12866&seq=0,0
31505,Study on the fabrication process of polarization maintaining photonic crystal fibers and their optical properties,2008,Tai-Yong Cho and Gil-Hwan Kim and Kwan-Il Lee and Sang-Bae Lee and Je-Myung Jeong,12,Journal of the Optical Society of Korea,1,19-24,Optical Society of Korea,In this paper. we describe the fabrication process and the characteristics of polarization maintaining photonic crystal fibers (PM-PCFs). The PM-PCF is fabricated by stack-and-draw method. i.e.. stacking silica capillary tubes (making a PM-PCF preform) and drawing to optical fiber. Firstly. a PM-PCF preform is formed by stacking two kinds of capillary tubes around a solid silica rod and jacketing these stacked tubes with an outer silica tube (out-jacket tube). Later. the desired preform is drawn to a fiber in a high temperature drawing tower. We also compare the polarization properties such as polarization dependent loss. birefringence. and differential group delay of the fabricated PM-PCF with those of the conventional PANDA PM fiber.,True,srzZIhcAAAAJ:70eg2SAEIzsC,30,https://www.osapublishing.org/abstract.cfm?uri=JOSK-12-1-19,9547213880814067938,/scholar?cites=9547213880814067938,,https://www.osapublishing.org/viewmedia.cfm?uri=josk-12-1-19&seq=0,0
31506,Extended-reach WDM-PON based on CW supercontinuum light source for colorless FP-LD based OLT and RSOA-based ONUs,2009,Ju Han Lee and Kwanil Lee and Sang Bae Lee and Chul Han Kim,15,Optical Fiber Technology,3,310-319,Academic Press,We investigate the benefits of using our proposed continuous-wave supercontinuum (CW SC) as a broadband wavelength-locking source for the implementation of extended-reach. colorless. wavelength division-multiplexed passive optical networks (WDM-PONs). More specifically. first. an extended reach WDM-PON architecture based on both the CW SC and our devised C-/L-band beam combiner is proposed. in which the optical line terminal (OLT) is based on Fabry–Pérot laser diodes (FP-LDs). whereas the optical network units (ONUs) are reflective semiconductor optical amplifiers (RSOAs). Second. a theoretical investigation on the maximum reach achievable with the proposed architecture is carried out considering Rayleigh backscattering noise and injection power limits. Only upstream signal performance is compared for the following four cases: (1) superluminescent diode (SLD) broadband source and FP …,True,srzZIhcAAAAJ:35N4QoGY0k4C,29,https://www.sciencedirect.com/science/article/pii/S1068520009000042,12987150096965737721,/scholar?cites=12987150096965737721,,"https://www.swissconsortium.ch/sc/openurl?sid=google&auinit=JH&aulast=Lee&atitle=Extended-reach+WDM-PON+based+on+CW+supercontinuum+light+source+for+colorless+FP-LD+based+OLT+and+RSOA-based+ONUs&id=doi:10.1016/j.yofte.2009.01.001&title=Optical+Fiber+Technology+:+Materials,+Devices,+and+Systems&volume=15&issue=3&date=2009&spage=310",0
31507,Single. depolarized. CW supercontinuum-based wavelength-division-multiplexed passive optical network architecture with C-band OLT. L-band ONU. and U-band monitoring,2007,Ju Han Lee and Kwanil Lee and Young-Geun Han and Sang Bae Lee and Chul Han Kim,25,Journal of lightwave technology,10,2891-2897,IEEE,We propose and experimentally demonstrate a novel bidirectional wavelength-division-multiplexed passive  optical network architecture that fully utilizes the superior optical properties of an incoherent continuous-wave  (CW) supercontinuum (SC) source. The proposed architecture. which incorporates low-cost Fabry–Pérot  laser diodes that have been wavelength locked by spectrum-sliced beams from a depolarized 130-nm-bandwidth CW SC  source. is based on a unique wavelength band allocation scheme of the C-band for an optical line terminal (OLT). the  L-band for optical network units (ONUs). and the U-band for channel monitoring. A cost-effective network that  features a single broadband source at the OLT. and no additional wavelength-band-selective monitoring beam reflector  at each ONU can be readily achieved. The experimental demonstration presented in this paper is carried out at a data  rate of …,True,srzZIhcAAAAJ:ufrVoPGSRksC,28,https://www.osapublishing.org/abstract.cfm?uri=jlt-25-10-2891,5025581464984556589,/scholar?cites=5025581464984556589,,"https://www.swissconsortium.ch/sc/openurl?sid=google&auinit=JH&aulast=Lee&atitle=Single,+depolarized,+CW+supercontinuum-based+wavelength-division-multiplexed+passive+optical+network+architecture+with+C-band+OLT,+L-band+ONU,+and+U-band+monitoring&title=IEEE/OSA+Journal+of+Lightwave+Technology+(J-LT)&volume=25&issue=10&date=2007&spage=2891&issn=0733-8724",0
31508,Simultaneous independent measurement of strain and temperature based on long-period fiber gratings inscribed in holey fibers depending on air-hole size,2007,Young-Geun Han and Suho Song and Gil Hwan Kim and Kwanil Lee and Sang Bae Lee and Ju Han Lee and Chang Hyun Jeong and Chi Hwan Oh and Hee Jeon Kang,32,Optics letters,15,2245-2247,Optical Society of America,We propose and experimentally demonstrate a simple and flexible scheme for the simultaneous measurement of strain and temperature using long-period fiber gratings (LPFGs) based on versatile holey fibers (HFs) with different air-hole sizes. The strongly resonant LPFGs (as much as ∼24dB) can be successfully achieved. The LPFGs inscribed in the HFs have similar temperature sensitivities regardless of air-hole size because of the same material composition. The strain sensitivities of the LPFGs. however. are different. since holey fibers have different cross-sectional areas depending on the air-hole size. The strain sensitivities of the HF-based LPFGs are enhanced by a factor larger than 2 as the air-hole size increases.,True,srzZIhcAAAAJ:LkGwnXOMwfcC,28,https://www.osapublishing.org/abstract.cfm?uri=ol-32-15-2245,6106090077749144923,/scholar?cites=6106090077749144923,,https://www.swissconsortium.ch/sc/openurl?sid=google&auinit=YG&aulast=Han&atitle=Simultaneous+independent+measurement+of+strain+and+temperature+based+on+long-period+fiber+gratings+inscribed+in+holey+fibers+depending+on+air-hole+size&id=doi:10.1364/OL.32.002245&title=Optics+Letters+(OL)&volume=32&issue=15&date=2007&spage=2245,0
31509,Broadcasting in colorless WDM-PON using spectrum-sliced wavelength conversion,2012,Kwanil Lee and Sun Do Lim and Young Min Jhon and Chul Han Kim and Paolo Ghelfi and An Truong Nguyen and Luca Poti and Sang Bae Lee,18,Optical Fiber Technology,2,112-116,Academic Press,We propose and experimentally demonstrate a novel wavelength-division-multiplexed passive optical network (WDM-PON) scheme for providing broadcasting service by using an inverted amplified spontaneous emission (ASE) from a semiconductor optical amplifier (SOA). In this scheme. single pump signal is converted into multiple wavelengths signal by spectrum sliced wavelength conversion. We expect it could be very practical and cost-effective solution for broadcasting in WDM-PON due to its simplicity.,True,srzZIhcAAAAJ:blknAaTinKkC,27,https://www.sciencedirect.com/science/article/pii/S1068520012000168,12028234398617183573,/scholar?cites=12028234398617183573,,"https://www.swissconsortium.ch/sc/openurl?sid=google&auinit=K&aulast=Lee&atitle=Broadcasting+in+colorless+WDM-PON+using+spectrum-sliced+wavelength+conversion&id=doi:10.1016/j.yofte.2012.01.006&title=Optical+Fiber+Technology+:+Materials,+Devices,+and+Systems&volume=18&issue=2&date=2012&spage=112",0
