,affiliation,email,citedby,scholar_id,filled,interests,name,url_picture,citedby5y,hindex,hindex5y,i10index,i10index5y,got_publications,got_coauthors
26305,research,@inail.it,546,z6mwiIcAAAAJ,{'indices'},chemical,Daniela Pigini,https://scholar.google.com/citations?view_op=medium_photo&user=z6mwiIcAAAAJ,346,13,12,17,17,0,0
26306,Chemical Engineering Research Scientist,@vols.utk.edu,541,cq8dfXwAAAAJ,{'indices'},Chemical,Lu Liu,https://scholar.google.com/citations?view_op=medium_photo&user=cq8dfXwAAAAJ,270,8,7,8,7,0,0
26307,iust,@chem.iust.ac.ir,482,5r9zjNUAAAAJ,{'indices'},chemical,morteza aghaei,https://scholar.google.com/citations?view_op=medium_photo&user=5r9zjNUAAAAJ,478,10,10,10,10,0,0
26308,Sun Yat-sen University,@mail.sysu.edu.cn,425,RK1RInsAAAAJ,{'indices'},Chemical|Modeling,Zijian Li,https://scholar.google.com/citations?view_op=medium_photo&user=RK1RInsAAAAJ,415,11,11,12,12,0,0
26309,"Punjab Agricultural University, Ludhiana",,332,Ih7BJoUAAAAJ,{'indices'},Host plant resistance|chemical|biological control|IPM,preetinder singh sarao,https://scholar.google.com/citations?view_op=medium_photo&user=Ih7BJoUAAAAJ,270,11,9,14,9,0,0
26310,Yonsei University,@yonsei.ac.kr,287,KwiCYRMAAAAJ,{'indices'},Chemical,Jinuk Kwon,https://scholar.google.com/citations?view_op=medium_photo&user=KwiCYRMAAAAJ,143,9,7,9,5,0,0
26311,PhD student,@adelaide.edu.au,268,pNCuq1oAAAAJ,{'indices'},Chemical|gas and petroleum engineering,Hamideh Elekaei Behjati,https://scholar.google.com/citations?view_op=medium_photo&user=pNCuq1oAAAAJ,97,6,5,5,5,0,0
26312,Associate Professor,,266,qDU9zhQAAAAJ,{'indices'},Chemical|Environmental Engg|Environmental Biotechnology,Dr.A.Saravanan,https://scholar.google.com/citations?view_op=medium_photo&user=qDU9zhQAAAAJ,224,8,7,7,5,0,0
26313,"Biological Engineering Program, Faculty of Engineering, King Mongkut's University of …",@mail.kmutt.ac.th,256,HY55eT4AAAAJ,{'indices'},chemical-|bio-sensors,Rungtiva P. Poo-arporn,https://scholar.google.com/citations?view_op=medium_photo&user=HY55eT4AAAAJ,188,8,7,6,4,0,0
26314,Ph.D in Chemical Engg,@hyderabad.bits-pilani.ac.in,249,lbJC42EAAAAJ,{'indices'},Organic electronics|heterogenious catalysis chemical looping …|Modelling system design|semiconductor materials|chemical,Dr. BOLISETTY SREENIVASULU,https://scholar.google.com/citations?view_op=medium_photo&user=lbJC42EAAAAJ,235,4,4,4,4,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
